2828,55,0,8,1.6427e+06
2832,18,0,4,1.3167e+06
2880,44,0,4,1.0971e+06
2529,56,1,7,7.6001e+05
3063,55,0,7,1.4424e+06
1874,99,0,9,1.1257e+06
2545,40,0,2,4.8415e+05
2782,30,0,6,1.7937e+06
2939,72,0,3,8.1377e+05
1597,86,0,6,4.5484e+05
2256,24,0,9,1.6458e+06
2929,77,0,10,2.8324e+06
2401,80,0,6,1.4907e+05
2939,29,0,6,2.3292e+05
1931,14,0,8,7.692e+05
3835,67,1,5,1.2083e+06
3251,66,0,1,2.7939e+05
3409,35,0,1,62065
2845,64,0,10,2.5474e+06
3355,6,0,7,1.4928e+06
1655,99,1,2,1.7045e+05
3635,99,0,3,4.3944e+05
2429,33,0,8,1.5832e+06
1307,14,0,5,92798
3494,5,0,4,1.4586e+06
2713,68,0,1,26846
3016,7,0,6,1.6709e+06
2264,81,0,7,6.9225e+05
2724,70,0,2,1.5170e+05
3187,51,0,8,6.1264e+05
2155,91,0,4,6.72e+05
2229,66,0,2,2.8882e+05
1972,95,0,3,1695
3388,65,0,6,1.2172e+05
2806,7,0,4,8.4227e+05
2101,37,0,6,32025
2489,2,0,4,3.8755e+05
2848,23,0,4,1.1723e+06
2800,82,0,3,4.4232e+05
2073,46,0,3,49565
3508,76,1,3,9.2357e+05
1958,11,0,9,1.6545e+06
2258,44,0,6,1.1098e+06
2739,54,0,7,1.6911e+06
3070,36,0,2,5.586e+05
1636,30,0,9,1.8364e+05
1933,30,0,3,89506
2452,69,1,8,2.0648e+06
2831,98,1,4,6023
2259,4,0,2,4.6042e+05
2653,17,0,10,2.5335e+06
2819,46,0,8,4.263e+05
3048,66,0,7,1.2714e+06
1804,37,0,3,5.2915e+05
2853,77,0,7,8.1838e+05
1327,91,0,5,1.9378e+05
2770,85,0,2,4.2396e+05
2291,71,1,10,1.1238e+06
1553,76,1,5,7.6360e+05
2471,57,0,3,6.6697e+05
3015,46,0,2,3.7003e+05
2706,15,0,2,6.2007e+05
2084,60,0,8,9.8568e+05
3023,50,0,3,6.009e+05
2232,100,0,9,1.5455e+05
2524,32,0,2,3.7158e+05
2433,60,0,6,6.3424e+05
2108,79,1,4,7.7484e+05
2534,44,0,8,1.3991e+06
2236,46,1,10,97170
2335,88,0,2,2.4132e+05
2961,16,1,10,3.076e+06
3141,23,0,2,4.4548e+05
2668,53,1,9,1.56e+06
3049,27,1,10,2.4397e+06
2814,58,0,2,4.7989e+05
2750,96,0,8,7.0287e+05
2927,19,0,6,9.6195e+05
2962,40,0,6,1.3927e+06
2427,49,0,1,1.5708e+05
2766,6,0,7,1.8364e+05
2659,6,0,1,1.7474e+05
2690,38,0,6,1.1986e+05
2914,95,1,2,67911
2815,78,1,1,1.4724e+05
1969,34,0,10,1.267e+06
2633,6,0,3,4.081e+05
2116,75,0,10,1.8003e+06
2968,99,0,1,1.9805e+05
1765,69,0,5,64444
1979,98,1,7,1.1078e+06
2584,49,1,10,2.0367e+06
1247,76,0,9,67005
2995,16,0,3,6.627e+05
3024,26,1,5,9.7534e+05
3304,8,1,6,1.4629e+06
3142,52,0,3,8.0204e+05
2104,66,0,4,1.0576e+05
2308,96,0,1,43958
2765,75,0,2,4.9474e+05
2762,36,1,6,8.7369e+05
2987,70,1,5,1.4502e+05
3359,97,0,8,16
2451,32,1,2,2.4973e+05
2624,66,0,10,2.2697e+06
1612,88,1,8,5.8291e+05
2377,25,0,3,2.3559e+05
2276,33,0,4,8.6428e+05
3406,76,0,8,1.0663e+06
2787,56,0,8,5.8344e+05
2845,72,0,4,4.5906e+05
3128,75,0,3,3.7083e+05
3829,24,0,3,4.429e+05
1887,7,0,4,1.9458e+05
2478,27,0,8,6361
1872,55,0,2,2.7557e+05
3601,7,0,7,1.7714e+06
3023,11,0,6,1.8442e+06
3380,84,0,4,8.6864e+05
2756,68,1,1,2.9013e+05
1898,16,0,4,74006
3274,97,0,5,1.3547e+06
2603,77,0,1,1.0454e+05
1754,42,0,1,39875
2573,71,1,1,2.8325e+05
2528,70,0,8,4.1365e+05
2544,18,0,1,1.9642e+05
2272,14,0,10,8.3692e+05
2251,4,0,8,5.7644e+05
1926,44,0,7,7.3747e+05
2459,74,1,3,6.516e+05
2332,7,0,7,4.7745e+05
1715,90,0,5,2.4672e+05
2139,55,0,7,5.9381e+05
2435,70,0,8,1.2138e+06
3571,18,1,10,4.1906e+05
2848,80,0,4,1.9246e+05
2556,26,0,1,65626
2620,53,0,9,9.611e+05
2645,37,0,3,6.6052e+05
1920,28,0,6,5.5202e+05
2276,10,0,4,8.6788e+05
2555,8,0,8,5.2695e+05
2934,81,0,9,2.2038e+05
2367,87,0,8,1.2846e+06
2442,22,0,7,1.0408e+06
2575,26,0,9,2.1989e+06
2419,1,0,8,1.0818e+06
2705,18,0,10,1.6758e+06
1873,75,0,3,1.3574e+05
2779,24,0,7,1.9335e+06
2337,54,0,8,4.4924e+05
3785,47,1,9,3.1198e+06
3426,94,0,2,5.5242e+05
2432,98,0,5,4.2815e+05
2928,12,0,2,2.9127e+05
2671,68,0,2,3.2095e+05
3021,12,0,9,2.3954e+06
1689,4,0,2,1.7201e+05
2881,21,0,9,2.3681e+06
2497,80,1,4,8.6385e+05
2112,25,0,7,2.4873e+05
3211,21,0,1,53959
2383,91,0,1,90298
2732,15,0,6,62414
2291,98,0,10,1.0459e+06
2179,87,0,1,1.7447e+05
2085,20,0,3,1.3455e+05
2691,42,0,7,1.7636e+06
2586,88,0,5,9.6047e+05
2453,56,0,2,4.2733e+05
2421,59,1,4,9.2358e+05
2794,6,0,4,2.6532e+05
2943,11,1,7,1.1549e+06
2408,7,0,9,1.3608e+05
3140,10,0,4,28174
2261,89,0,3,1.7384e+05
2809,39,1,9,7.2770e+05
1901,72,0,5,5.846e+05
3082,96,0,9,6.9848e+05
3188,48,1,3,4.7173e+05
2662,81,0,6,1.4211e+05
1944,87,0,2,1.5056e+05
3062,61,0,4,3.857e+05
2429,48,0,10,1.3623e+06
2547,61,0,5,2.9639e+05
2071,67,0,4,3.4243e+05
3212,72,1,10,2.7669e+06
2360,56,0,3,16310
1987,19,0,3,2.9174e+05
2371,32,0,10,96945
1858,2,1,8,4.649e+05
2810,60,0,3,6.6151e+05
2435,62,1,3,8.6091e+05
2800,61,1,10,2.5352e+06
3241,75,1,5,1.5098e+06
2296,23,0,4,3.8213e+05
3038,69,0,10,2.9711e+06
1885,52,0,3,20864
1856,14,0,10,3.375e+05
2386,27,1,7,5.5834e+05
2588,68,0,1,1.9062e+05
2852,51,0,3,27356
2607,89,0,3,57254
2696,19,0,7,2.1582e+06
2954,26,0,3,1.0044e+06
2930,33,1,5,61824
1529,19,0,7,6.102e+05
2687,1,0,9,7.0648e+05
2455,29,0,2,3.6900e+05
1937,10,0,6,4.2716e+05
2428,81,1,7,9.8574e+05
2675,25,0,6,1.7332e+06
2861,90,0,3,16174
2316,54,0,1,2.2213e+05
1714,29,1,10,2.0371e+06
2901,17,1,10,3.6694e+06
2467,96,0,9,1.3808e+06
1758,96,0,8,2.625e+05
3268,83,0,9,2.5713e+06
2956,7,0,7,1.8929e+06
2195,30,0,7,1.0864e+06
2637,77,0,8,9.3286e+05
2418,45,0,10,1.7079e+06
2126,51,0,10,5.511e+05
1771,23,0,4,5.9728e+05
2534,48,0,9,2.1791e+06
2026,74,0,5,33030
2594,84,0,5,6.3172e+05
2214,74,0,9,2.6368e+05
2859,2,0,3,9.84e+05
2054,62,0,4,6.8529e+05
3537,26,0,9,1.9157e+06
3397,5,0,8,2.8672e+06
2296,46,0,7,3.5225e+05
3170,25,0,3,6.4102e+05
2183,25,0,10,8.6245e+05
1935,59,1,6,8.7335e+05
2621,7,0,2,3.9579e+05
2785,8,0,6,1.9274e+05
2755,49,0,1,2.4996e+05
2704,92,0,7,2.8921e+05
2909,59,1,3,49885
3002,74,0,1,1.4064e+05
2896,23,0,8,1.7241e+06
2708,86,0,5,7.0585e+05
3175,38,1,7,2.49e+06
2943,90,0,8,7.2984e+05
2317,32,0,6,1.3922e+06
2194,25,0,4,9.411e+05
1785,54,1,6,89173
2377,99,0,3,1.9598e+05
2000,15,0,4,7.5624e+05
3269,36,0,10,1.5288e+06
1166,8,0,5,3.9336e+05
1188,85,0,5,1.4778e+05
1664,50,0,6,4.6803e+05
2741,71,1,8,1.8281e+06
2814,66,0,1,2.2884e+05
2527,13,0,10,2.2733e+06
2550,88,0,8,1.2851e+06
1951,17,0,10,1.1493e+06
1899,24,1,9,4.9925e+05
1922,73,0,6,7115
2065,42,0,6,8.7598e+05
2073,100,1,2,2.6348e+05
2722,54,0,9,2.3642e+06
1946,62,0,7,9.4784e+05
1938,62,0,5,2.7983e+05
2694,23,0,9,2.3711e+06
2819,33,1,6,7.5752e+05
2981,49,1,1,1.4082e+05
2341,45,0,1,1.1232e+05
3553,13,0,4,1.6677e+05
2854,20,0,4,7.6086e+05
2413,33,1,4,8.3988e+05
2644,51,0,9,1.1889e+05
2135,61,0,7,41427
2727,49,1,3,8.1055e+05
2516,98,0,10,9.4929e+05
1934,96,0,8,8.5006e+05
3155,92,0,2,1.0401e+05
2535,12,0,1,1.3918e+05
2331,39,0,3,1.6331e+05
2829,26,0,9,41756
2520,24,0,9,1.8391e+06
3107,49,0,3,61820
3400,83,0,5,2.1929e+05
2661,90,0,1,2.1807e+05
2137,91,0,6,3.4973e+05
2669,41,0,2,1.0206e+05
2496,18,0,7,1.862e+06
2169,85,0,9,7.9139e+05
1834,10,1,6,1.4469e+06
2319,90,0,9,1.6566e+06
2156,100,0,2,2.2651e+05
1944,26,1,7,3.3147e+05
2933,25,0,4,4.4231e+05
1553,70,1,7,5.0753e+05
1523,30,0,9,8.8756e+05
2947,72,0,2,2.4696e+05
2410,38,0,4,3.8101e+05
1812,75,0,3,89786
2484,6,1,10,1.525e+06
1841,51,0,4,5.5517e+05
2358,76,0,1,88331
3301,11,0,9,7.1164e+05
2796,27,1,1,39362
3245,15,0,7,6.7679e+05
2347,26,0,10,2.653e+05
2259,33,0,6,66896
2628,94,0,7,1.1906e+06
2494,5,0,1,44593
2125,78,0,9,7.0398e+05
2354,39,0,4,3.6595e+05
2554,68,0,6,1.4238e+06
1696,7,1,8,1.4913e+06
2386,91,0,4,4.74e+05
2556,26,0,3,2.021e+05
2446,10,0,4,5.4786e+05
3031,88,0,1,1.3176e+05
1881,65,0,4,1.1736e+05
2307,73,1,1,2.1413e+05
2250,22,1,4,3.9089e+05
2171,17,0,5,15293
3073,2,0,1,58344
2761,77,0,4,4.4795e+05
2778,2,0,4,9.2927e+05
3217,99,0,1,2.214e+05
2784,96,0,3,2.117e+05
2647,23,1,10,3.4411e+06
2576,62,0,2,4.7492e+05
2927,36,0,10,1.6687e+06
3085,4,0,8,1.3453e+06
3228,70,0,9,2.734e+06
2358,48,0,4,2.8209e+05
2887,3,0,7,7.8152e+05
2599,54,1,2,1.1336e+05
3184,59,0,5,1.1111e+06
2815,85,0,3,4.6188e+05
2178,43,1,5,3.3110e+05
1844,21,0,9,1.475e+06
2696,21,0,7,1.875e+05
2369,68,0,4,6.5548e+05
2088,48,0,1,21495
2286,15,0,1,44303
2025,84,0,8,1.1263e+06
2222,12,1,1,2.8712e+05
2673,52,0,6,1.0602e+06
3089,53,0,2,4.0292e+05
3107,8,1,7,6.5319e+05
1795,87,0,2,2.6194e+05
3071,32,0,1,2.4784e+05
2489,62,0,8,1.0412e+06
2148,76,0,5,6.1848e+05
2341,18,0,10,2.6001e+06
3096,95,1,5,1.0835e+06
2312,56,1,3,7.3802e+05
2854,94,0,9,1.4613e+06
2003,1,1,6,1.5334e+06
1883,43,0,5,3.9362e+05
2644,53,1,6,4.5557e+05
2536,1,1,6,7.8333e+05
1529,89,0,2,1.3804e+05
3476,45,1,3,1.0034e+06
2546,76,0,8,5.4823e+05
1647,7,0,3,3.3904e+05
1665,50,0,8,1.1459e+06
2813,14,0,1,1.2374e+05
1824,94,0,5,4.5101e+05
2145,57,0,7,9.5942e+05
1785,72,0,7,3.3524e+05
2456,56,1,2,3.2428e+05
3084,27,0,7,1.3323e+06
2379,14,0,3,1.1027e+05
2417,34,0,4,9.2317e+05
2412,91,0,6,1.2131e+06
2043,40,0,4,7.5487e+05
2843,92,0,1,2.1584e+05
1691,17,0,5,2.2411e+05
2061,49,1,9,7.0718e+05
2864,84,0,6,5.6151e+05
2095,30,0,10,1.522e+06
2510,75,1,4,1.1006e+06
1906,60,1,8,1.3785e+05
2495,67,0,4,4.9370e+05
2792,64,0,8,2.0767e+05
3098,55,0,9,9.1065e+05
2860,94,0,4,2.3814e+05
2351,53,0,10,7.3657e+05
2429,13,1,6,1.7226e+06
1840,62,0,4,3.5575e+05
2906,40,0,2,6.119e+05
1946,34,1,5,3.0307e+05
2532,72,0,8,4.9504e+05
2047,14,0,8,2.1531e+05
1864,100,0,6,7.5590e+05
2560,72,0,2,90446
3135,53,0,5,1.2211e+05
2138,5,0,6,1.5077e+06
2843,67,0,5,1.0443e+06
1590,44,0,3,2.4376e+05
1797,54,0,3,3.3954e+05
2751,11,0,3,4.3649e+05
2439,36,0,1,1.3518e+05
2916,62,0,2,2.5687e+05
2535,7,0,8,2.1261e+06
2515,55,1,8,1.9549e+06
2788,28,0,4,1.1868e+06
1960,15,0,10,2.1744e+06
2857,90,0,3,62159
2078,96,0,5,4.8037e+05
3136,77,0,3,7.5755e+05
2877,99,0,9,2.5142e+05
2712,69,1,4,4.2625e+05
1795,53,0,5,1.3318e+05
2252,31,0,4,7.1497e+05
2235,29,0,9,1.7939e+06
1961,51,0,3,4.4043e+05
2374,52,0,8,7.4911e+05
3158,1,0,4,2.405e+05
2467,5,0,10,1.2651e+06
2117,32,1,10,6.2625e+05
1303,96,0,3,49730
3338,30,0,8,1.0469e+06
2629,90,1,9,2.1123e+06
2578,92,0,10,1.6729e+06
3044,81,0,2,1.0558e+05
2698,13,0,7,2.0544e+06
2686,86,1,9,2.3228e+06
2461,4,0,1,1.2194e+05
3638,67,0,9,1.7365e+06
2482,5,1,10,2.9547e+06
1687,39,0,3,4.6153e+05
2819,11,0,10,6.2124e+05
2219,22,0,8,1.5057e+06
2103,43,1,9,8.8523e+05
2596,60,1,1,1.4294e+05
2831,77,0,5,9.6964e+05
2962,86,0,6,65170
1832,77,0,5,75807
3032,36,0,5,1.51e+06
2709,7,0,8,1.9249e+06
1991,34,0,5,9.2069e+05
1408,85,0,3,55370
2039,37,0,7,6.2078e+05
2856,1,0,1,1.4447e+05
3500,64,0,8,1.0891e+05
1994,80,1,10,1.2979e+06
2259,48,0,4,3.7777e+05
2690,50,0,8,2.1534e+06
2805,43,0,1,2.9002e+05
2615,44,0,1,1.4168e+05
2074,47,0,6,6.1537e+05
2860,47,0,2,3.9932e+05
3252,28,0,1,1.2659e+05
1673,86,0,8,7.3046e+05
2548,33,1,6,1.843e+06
3582,11,0,9,2.6573e+06
2286,11,0,8,7.9669e+05
3191,53,0,10,2.1563e+06
3061,5,0,7,5.2786e+05
2938,28,0,5,6.0605e+05
2106,82,0,10,1.0272e+06
3222,64,0,3,6.5398e+05
2566,89,0,5,3.3608e+05
1943,10,0,1,1.8765e+05
1843,54,0,3,2.9737e+05
1927,34,0,6,1.0921e+06
3025,71,0,8,37430
2312,71,0,9,3.2396e+05
2547,63,0,7,1.4115e+05
1474,99,0,6,1.6956e+05
2034,77,0,10,1.3075e+06
2985,45,0,9,2.6296e+06
2976,73,0,4,3.3989e+05
2789,17,1,1,2.8061e+05
3010,94,0,1,80370
2723,33,1,9,1.8551e+06
2229,84,0,9,1.0048e+06
1829,92,0,3,39651
2942,50,1,4,2.2121e+05
1867,91,0,3,2.264e+05
1752,57,0,3,4.6144e+05
2952,38,0,8,5.36e+05
2505,74,1,3,5.7268e+05
2004,19,0,2,2.599e+05
3545,79,0,6,3.5574e+05
3512,32,0,7,1.51e+06
2235,88,1,5,7.5954e+05
2901,86,1,4,7.344e+05
3021,12,0,5,5.2945e+05
2621,28,0,7,1.5498e+05
2197,36,1,2,3.3572e+05
2920,5,1,3,9.256e+05
3291,15,1,1,4.1658e+05
3001,51,0,8,1.3881e+06
3298,65,1,7,1.5873e+06
2969,37,1,7,9.2688e+05
2139,10,1,7,5.9822e+05
2744,4,0,6,1.0002e+05
2342,72,0,5,6.1047e+05
2564,27,0,2,26570
2006,59,0,10,6.8471e+05
3545,74,0,5,1.1166e+06
2964,12,0,6,2.7807e+05
2985,56,1,3,1.3727e+05
3202,2,1,1,3.845e+05
2531,37,0,7,4.2017e+05
1867,96,0,8,4.6976e+05
2475,61,1,4,8.7365e+05
2998,25,0,6,1.0647e+06
2533,65,0,6,8.9634e+05
2672,57,1,8,2.0485e+06
2488,29,1,7,2.7108e+05
2209,78,0,7,1.1094e+06
2565,49,0,5,5.9543e+05
1478,94,0,4,2.6506e+05
2705,47,0,1,1.9409e+05
2371,17,0,3,4.858e+05
1580,57,1,5,29673
2257,16,0,9,1.3778e+06
2191,9,0,5,7.9037e+05
2911,97,0,2,5.2118e+05
2050,47,1,4,3.814e+05
1983,30,0,8,1.6897e+05
1971,3,0,9,9.0901e+05
1686,79,0,2,71160
3161,15,0,6,1.586e+06
2903,71,0,9,1.6954e+06
2414,76,0,8,88530
1403,22,1,8,6.8511e+05
2158,20,0,2,2.518e+05
2314,87,0,3,4.7584e+05
1990,24,0,8,1.4006e+06
1985,94,1,5,9.8789e+05
2245,29,0,6,1.4214e+06
3005,63,0,1,3.0037e+05
1717,15,0,8,3.71e+05
2336,14,0,8,3.4347e+05
2841,26,0,5,9.7102e+05
2465,61,1,5,1.2251e+05
3591,78,0,4,1.0988e+06
2916,27,0,3,2.8097e+05
2715,84,0,2,1.0295e+05
2142,82,1,6,5.6761e+05
2884,10,0,5,6.3525e+05
3299,76,0,9,8.8763e+05
2887,75,0,7,1.9381e+06
2670,45,1,8,1.8435e+06
2378,71,0,7,1.1469e+06
2716,59,0,6,5.6074e+05
2548,44,0,6,1.0853e+06
3340,7,1,9,2.9333e+06
2538,2,1,6,7.9871e+05
3019,3,0,3,5.0304e+05
1318,64,0,2,1.6923e+05
1729,95,1,2,2.5247e+05
2920,28,0,3,6.5827e+05
2313,34,0,8,6.6742e+05
2075,85,0,1,80952
2070,80,0,7,1.0754e+06
3011,24,1,9,2.5035e+06
2402,27,0,1,2294
2374,39,0,3,3.406e+05
2767,15,0,8,1.7562e+06
2711,32,0,9,9.654e+05
1856,44,1,7,62550
2607,37,1,6,1.0357e+05
2788,12,0,1,2.2213e+05
2549,2,1,3,8.0409e+05
2449,71,0,8,9.5262e+05
2853,95,1,4,9.6767e+05
1858,10,1,1,76840
2877,21,0,5,3.0008e+05
2620,62,0,1,92907
2885,53,0,8,5.0144e+05
2428,55,0,2,1.3643e+05
2338,85,0,7,1.3807e+06
2673,90,0,8,9.0883e+05
3107,47,0,9,1.1022e+06
2640,10,0,3,1.1809e+05
1946,14,0,10,1.7292e+06
2789,29,0,7,1.6584e+05
2836,53,1,3,21389
2679,5,1,4,1657
2141,50,1,8,1.0792e+06
2652,40,1,8,1.8316e+05
3021,4,1,2,1.0351e+05
2566,77,1,2,2.4745e+05
1534,86,0,4,1.9513e+05
2199,99,0,1,1.2086e+05
2961,17,0,2,56965
2975,41,0,5,8.4145e+05
2454,88,0,5,1.5971e+05
1374,92,0,3,34738
2412,67,1,5,1.711e+05
1997,62,1,7,2.4927e+05
2439,7,0,3,4.3642e+05
3025,36,0,6,1.9776e+06
1652,48,0,8,5.3453e+05
2395,28,0,10,2.6425e+06
2708,27,0,6,1.6385e+06
1538,23,0,9,1.1915e+06
2335,1,0,8,7.5807e+05
2972,86,0,3,1.6601e+05
2238,68,0,10,1.3038e+06
2709,60,0,2,5.2756e+05
1833,17,0,3,1.7306e+05
2666,5,0,6,1.0011e+06
1677,43,0,4,1.5258e+05
2540,55,0,4,2.4652e+05
2079,55,0,3,66601
2362,96,0,5,5.6862e+05
2533,61,0,2,3.1466e+05
2790,7,1,3,9.8104e+05
2184,4,0,10,6.7013e+05
2576,37,0,10,8.8759e+05
1945,52,0,2,2.2655e+05
2678,62,0,9,2.3581e+06
1760,9,0,2,3.1685e+05
2695,30,0,7,1.3235e+06
2730,77,0,5,9.4586e+05
2153,41,0,8,1.4209e+06
2845,33,0,10,9.1097e+05
2377,17,0,10,1.114e+06
2637,85,0,10,8.6326e+05
2617,97,0,9,1.6247e+06
2121,57,0,3,3.3272e+05
2404,34,1,2,1.5226e+05
1048,93,1,5,1.9482e+05
1970,39,0,3,5.9431e+05
2810,13,1,10,3.3624e+05
2874,66,0,4,7.6706e+05
2228,59,0,5,1.4247e+05
2493,6,0,4,7.675e+05
2201,48,1,8,1.9281e+06
2320,13,0,3,6.6164e+05
3594,7,1,2,3.188e+05
1940,23,0,10,7.5763e+05
2578,99,1,5,9.5051e+05
2539,83,0,3,3.6288e+05
2858,54,0,3,7.8181e+05
3043,9,0,1,2.0317e+05
3275,56,1,2,3.0852e+05
1227,99,0,2,96770
2772,45,0,3,42099
1906,14,0,7,1.1486e+06
1847,77,0,7,2.8633e+05
3101,68,1,5,2.4955e+05
2897,71,0,7,2.9694e+05
3028,8,0,8,2.8934e+05
3077,4,0,2,4.9067e+05
2945,29,1,2,5.1643e+05
2242,48,0,4,9.0383e+05
2731,10,0,6,1.8266e+06
2020,79,0,10,1.5197e+06
2349,55,0,2,2.944e+05
2371,62,0,10,3.0476e+05
2976,8,0,2,1.9482e+05
1885,45,0,4,7.0382e+05
3080,59,0,8,1.1507e+06
2795,72,1,1,2.6482e+05
1789,24,0,2,2.0275e+05
1996,10,0,9,1.7317e+06
2745,46,0,4,9.4356e+05
2495,92,0,5,3.5369e+05
2688,91,0,9,1.8401e+05
2397,77,0,9,1.4359e+06
2343,90,0,3,3.8163e+05
2388,78,0,1,72194
2648,49,0,5,27673
2264,91,0,10,9.3542e+05
2037,1,0,7,1.6963e+06
3280,21,0,7,2.159e+06
2415,52,0,9,6.3483e+05
2880,42,0,7,1.6038e+06
2224,58,0,4,1.5605e+05
3048,94,1,1,58040
2667,33,1,3,2.5056e+05
2669,84,0,10,1.545e+06
3179,16,0,3,3.819e+05
2309,73,0,10,1.1835e+06
2828,41,0,9,2.5642e+06
3008,85,1,7,1.4752e+05
2681,62,0,6,1.4297e+06
2687,6,0,9,2.4276e+06
2749,92,0,4,7.2553e+05
2417,36,1,1,1.7063e+05
2925,16,0,3,4.6377e+05
2638,91,0,1,1.6658e+05
2623,66,0,5,1.214e+06
2247,23,1,1,2.3314e+05
2908,69,0,2,4.2874e+05
2192,47,0,10,1.4106e+06
3152,20,0,7,2.2613e+06
2140,60,0,4,1.4726e+05
2852,30,0,5,3.5057e+05
3330,14,0,10,8.0247e+05
2211,35,0,1,64347
2155,74,0,7,8.354e+05
2698,21,1,3,4.6124e+05
1428,13,0,8,9.6829e+05
2043,52,0,10,5.3493e+05
2412,31,0,7,1.3493e+06
2040,87,0,10,6.3054e+05
1802,92,0,10,4.9337e+05
3139,69,0,2,3.9372e+05
2962,98,1,4,2.973e+05
1746,16,0,4,4.923e+05
2017,42,1,8,1.1002e+06
2016,97,0,7,9.4217e+05
3065,66,0,6,1.2068e+06
2693,97,1,1,11127
3120,90,1,7,9.4252e+05
1833,77,0,7,4.6549e+05
2785,99,0,7,1.6264e+06
2092,40,1,10,6.5171e+05
3203,32,0,5,1.7424e+06
1286,59,1,2,56694
3270,1,0,4,4.2557e+05
2402,91,1,4,34885
3121,92,0,8,1.9975e+06
2342,77,1,9,2.0003e+06
1983,5,0,8,1.0881e+06
2569,38,0,9,2.3314e+06
2664,77,0,5,1.3024e+05
2828,2,0,5,5.1058e+05
3173,1,0,10,1.6274e+06
2352,29,1,9,1.1301e+06
2973,30,0,5,1.5085e+05
2102,97,1,2,2.1301e+05
2555,17,0,1,1.6169e+05
2436,15,0,9,2.3703e+06
2452,16,0,4,2.8486e+05
2354,17,1,8,57629
2040,7,0,3,2.0348e+05
2125,97,0,3,97207
2900,1,0,7,1.002e+06
2287,92,0,2,1.1645e+05
2621,47,0,6,1.4031e+06
3172,66,0,3,1.9415e+05
2099,61,0,1,1.5274e+05
2507,16,0,6,1.7204e+06
2797,89,0,4,16124
3074,78,0,4,9.914e+05
2348,1,1,7,1.8627e+05
2200,7,0,7,5.4697e+05
2647,62,0,3,76862
2028,41,0,1,1899
2795,6,1,5,1.3364e+06
3018,5,1,3,1.1611e+06
1933,89,0,5,5.6613e+05
2694,20,0,1,74156
2707,99,0,4,5.3564e+05
2025,73,0,3,3.3554e+05
2713,20,0,1,77519
2467,27,0,9,7.2085e+05
2282,92,0,1,1.5037e+05
2407,59,0,10,2.2564e+06
2742,67,0,8,2.3483e+05
1847,2,0,5,4.5947e+05
2283,96,1,6,2.9677e+05
1784,39,1,6,1.3393e+06
2692,57,0,4,2100
1739,76,0,7,4.4044e+05
1728,93,0,7,4.9956e+05
2620,7,1,5,1.305e+06
2501,80,0,4,7.8834e+05
2015,27,0,5,7.6331e+05
2627,12,1,4,3.4482e+05
1106,24,0,10,1.0326e+05
2465,63,1,6,3.0363e+05
2243,82,0,7,6.4919e+05
1994,92,0,4,49478
2932,48,0,3,3.5541e+05
3138,41,0,4,5.6351e+05
2914,45,1,10,2.8701e+06
2659,51,0,4,7.5296e+05
2370,34,1,3,2.7755e+05
2149,18,0,10,1.3362e+06
2938,56,0,4,1.2369e+05
1761,71,1,10,7909
3150,48,0,10,1.2369e+06
1737,73,1,4,22511
3541,35,1,5,1.672e+06
2221,92,0,1,99571
1780,43,0,3,4.2993e+05
2235,72,0,10,1.9016e+06
2485,80,1,1,1.8268e+05
2684,97,1,8,9.9636e+05
1820,15,0,9,1.0649e+06
2088,20,1,1,1.3664e+05
2504,34,0,10,2.1682e+06
2952,92,0,6,45721
2733,9,0,5,8.2255e+05
3056,80,0,4,11868
1911,80,0,9,6.9057e+05
3017,25,0,8,6.8388e+05
3106,68,0,7,1.623e+05
2496,8,0,4,1.1749e+06
1058,99,0,6,1.1653e+05
3323,70,0,7,2.814e+05
2802,35,0,1,2.6974e+05
2454,63,1,3,8.5214e+05
1393,46,0,2,2.3387e+05
3342,78,0,5,1.9208e+05
2223,17,0,9,5.073e+05
2026,30,1,2,3.7772e+05
2799,43,0,6,1.2507e+06
3299,12,0,1,1.2076e+05
3095,39,1,4,1.0941e+06
2350,15,0,3,1.8992e+05
3330,74,0,4,1.2195e+06
2485,24,0,1,1.5791e+05
2374,30,0,3,4.0574e+05
1807,92,0,1,8752
3412,83,0,1,25548
2209,29,0,6,1.4405e+06
2384,72,0,7,1.0816e+06
1885,79,0,1,10761
1968,47,0,5,4.7113e+05
3272,72,0,2,6.1917e+05
2507,55,0,9,2.0695e+06
3515,87,1,6,1.2235e+06
2106,17,0,4,85281
2099,83,0,4,2.5175e+05
2898,97,0,3,7.5801e+05
3126,41,0,5,1.6013e+06
1851,30,0,2,1.0527e+05
2401,38,0,5,9.1925e+05
2333,29,0,8,5.6e+05
3725,25,0,7,70819
2261,60,0,4,7.6149e+05
2220,90,0,7,1.1667e+06
2310,100,0,10,5.4084e+05
2486,17,0,3,2.7261e+05
3009,1,0,6,1.6479e+06
3248,88,1,2,3.4244e+05
2056,4,1,6,1.4126e+06
1725,76,0,5,1.7953e+05
2555,12,0,5,1.4402e+06
2568,58,0,9,3.7345e+05
2984,61,0,6,1.8317e+06
2074,28,0,9,6.7994e+05
2026,30,0,10,1.3928e+06
1885,43,0,9,1.1095e+06
3150,48,0,10,9.4571e+05
3582,92,0,7,2.4375e+06
2107,14,0,2,1.945e+05
1800,35,0,4,6.1769e+05
2618,79,0,3,84199
2658,58,0,1,73568
3016,77,0,10,1.446e+06
2761,57,0,5,7.9155e+05
2467,2,0,8,2.1195e+06
